task,sample_id,original_class,y_true,y_pred,y_prob
1vs2,sample_row_0003,1,0,0,0.0
1vs2,sample_row_0004,1,0,1,0.562051
1vs2,sample_row_0005,1,0,1,0.825563
1vs2,sample_row_0006,1,0,0,0.377183
1vs2,sample_row_0007,1,0,1,0.584976
1vs2,sample_row_0008,1,0,0,0.40771
1vs2,sample_row_0009,1,0,1,0.965037
1vs2,sample_row_0010,1,0,0,0.019016
1vs2,sample_row_0011,1,0,1,0.88223
1vs2,sample_row_0012,1,0,1,0.999979
1vs2,sample_row_0013,1,0,1,1.0
1vs2,sample_row_0014,1,0,1,0.750853
1vs2,sample_row_0015,1,0,0,0.142837
1vs2,sample_row_0016,1,0,1,0.991317
1vs2,sample_row_0017,1,0,1,0.973144
1vs2,sample_row_0018,1,0,0,0.186818
1vs2,sample_row_0019,1,0,0,0.068373
1vs2,sample_row_0020,1,0,1,0.999966
1vs2,sample_row_0021,1,0,0,0.126522
1vs2,sample_row_0022,1,0,1,0.920834
1vs2,sample_row_0023,1,0,1,0.579823
1vs2,sample_row_0024,1,0,1,0.994137
1vs2,sample_row_0025,1,0,0,0.025844
1vs2,sample_row_0026,1,0,0,0.189009
1vs2,sample_row_0027,1,0,0,0.274056
1vs2,sample_row_0028,1,0,0,0.000235
1vs2,sample_row_0029,1,0,0,0.264118
1vs2,sample_row_0030,1,0,0,0.116957
1vs2,sample_row_0031,1,0,0,0.2468
1vs2,sample_row_0032,1,0,0,5e-06
1vs2,sample_row_0033,1,0,1,0.923594
1vs2,sample_row_0034,1,0,1,0.999751
1vs2,sample_row_0035,1,0,1,0.771684
1vs2,sample_row_0036,1,0,1,0.66175
1vs2,sample_row_0037,1,0,1,0.999997
1vs2,sample_row_0038,1,0,0,0.177929
1vs2,sample_row_0039,1,0,1,0.592151
1vs2,sample_row_0040,1,0,0,0.221745
1vs2,sample_row_0041,1,0,0,0.164459
1vs2,sample_row_0042,1,0,1,0.783384
1vs2,sample_row_0043,1,0,0,0.299137
1vs2,sample_row_0044,1,0,1,1.0
1vs2,sample_row_0045,1,0,0,0.2786
1vs2,sample_row_0046,1,0,0,0.0
1vs2,sample_row_0047,1,0,1,0.906229
1vs2,sample_row_0048,1,0,1,1.0
1vs2,sample_row_0049,1,0,1,0.753477
1vs2,sample_row_0050,1,0,0,3e-06
1vs2,sample_row_0051,1,0,1,0.76005
1vs2,sample_row_0052,1,0,1,0.981983
1vs2,sample_row_0053,1,0,0,0.093593
1vs2,sample_row_0054,1,0,1,0.503046
1vs2,sample_row_0055,1,0,0,0.355148
1vs2,sample_row_0056,2,1,1,0.933945
1vs2,sample_row_0057,2,1,0,0.043096
1vs2,sample_row_0058,2,1,0,0.138643
1vs2,sample_row_0059,2,1,0,0.146528
1vs2,sample_row_0060,2,1,0,0.000894
1vs2,sample_row_0061,2,1,1,0.991876
1vs2,sample_row_0062,2,1,0,0.015874
1vs2,sample_row_0063,2,1,1,0.881315
1vs2,sample_row_0064,2,1,1,0.984833
1vs2,sample_row_0065,2,1,0,0.403424
1vs2,sample_row_0066,2,1,0,0.05061
1vs2,sample_row_0067,2,1,0,0.009985
1vs2,sample_row_0068,2,1,0,0.07805
1vs2,sample_row_0069,2,1,1,0.999933
1vs2,sample_row_0070,2,1,0,0.222977
1vs2,sample_row_0071,2,1,0,0.010462
1vs2,sample_row_0072,2,1,1,0.999999
1vs2,sample_row_0073,2,1,1,0.977737
1vs2,sample_row_0074,2,1,1,0.788131
1vs2,sample_row_0075,2,1,1,0.999738
1vs2,sample_row_0076,2,1,0,0.396021
1vs2,sample_row_0077,2,1,0,0.018681
1vs2,sample_row_0078,2,1,1,1.0
1vs2,sample_row_0079,2,1,0,0.312871
1vs2,sample_row_0080,2,1,0,0.259909
1vs2,sample_row_0081,2,1,1,0.88707
1vs2,sample_row_0082,2,1,1,0.557481
1vs2,sample_row_0083,2,1,1,0.969174
1vs2,sample_row_0084,2,1,1,0.738173
1vs2,sample_row_0085,2,1,0,0.240014
1vs2,sample_row_0086,2,1,0,0.433366
1vs2,sample_row_0087,2,1,0,0.127204
1vs2,sample_row_0088,2,1,0,0.083117
1vs2,sample_row_0089,2,1,0,0.31093
1vs2,sample_row_0090,2,1,1,0.883291
1vs2,sample_row_0091,2,1,1,0.99987
1vs2,sample_row_0092,2,1,0,0.213316
1vs2,sample_row_0093,2,1,0,0.19846
1vs2,sample_row_0094,2,1,0,0.106992
1vs2,sample_row_0095,2,1,0,0.290319
1vs2,sample_row_0096,2,1,0,0.091135
1vs2,sample_row_0097,2,1,0,0.000384
1vs2,sample_row_0098,2,1,0,0.36056
